          1.43839996e-02, 1.24000001e-03, 1.98399997e-03, 3.65800993e-03,
          2.07080003e-02, 3.65801007e-02, 1.54379997e-02, 1.30200002e-03,
          6.20000996e-04, 1.24000001e-03, 4.15401021e-03, 1.34540005e-02,
          4.12301011e-02, 6.75801001e-03, 3.03801009e-03, 4.34001005e-04,
          4.46400978e-03, 2.58540995e-02, 5.30720986e-02, 1.27100004e-02,
          3.41000990e-03, 3.90600995e-03, 1.77940000e-02, 5.79080991e-02,
          7.62601988e-03, 1.61200005e-03, 4.34001005e-04, 3.73861007e-02,
          1.22140003e-02, 1.11600000e-03, 6.82001002e-04, 5.82800992e-03,
          2.10799999e-03, 3.72000999e-04, 2.35600001e-03, 1.98399997e-03,
          5.58000989e-04, 3.41000990e-03, 1.48179993e-01, 6.90680966e-02,
          1.85999996e-03, 4.46400978e-03, 4.27801022e-03, 3.41000990e-03,
          7.13001005e-03, 2.63500996e-02, 1.55000004e-03, 5.08400984e-03,
          3.45341004e-02, 3.86881009e-02, 4.03001020e-03, 7.50201987e-03,
          5.84660992e-02, 1.20155998e-01, 1.75460000e-02, 4.27801022e-03,
          7.00601004e-03, 2.52960995e-02, 8.85362029e-02, 1.28960004e-02,
          1.61200005e-03, 2.35600001e-03, 4.89800982e-03, 2.31260005e-02,
          3.69521007e-02, 1.43839996e-02, 1.30200002e-03, 6.82001002e-04,
          9.92001966e-04, 3.90600995e-03, 1.56859998e-02, 4.16021012e-02,
          6.51000999e-03, 3.28600989e-03, 3.10000993e-04, 4.15401021e-03,
          2.88300999e-02, 5.67300990e-02, 1.23380003e-02, 2.66601006e-03,
          4.03001020e-03, 2.08940003e-02, 6.38601035e-02, 7.31601007e-03,
          1.48800004e-03, 3.10000993e-04, 4.22221012e-02, 1.19660003e-02,
          1.30200002e-03, 6.82001002e-04, 6.07600994e-03, 2.29400001e-03,
          2.47999997e-04, 3.22401011e-03, 1.98399997e-03, 6.20000996e-04,
          2.48000002e-03, 6.90680966e-02, 4.04241011e-02, 3.84400995e-03,
          7.50201987e-03, 7.56401988e-03, 4.71200980e-03, 1.09740002e-02,
          2.51720995e-02, 4.09201020e-03, 8.49402044e-03, 3.17441002e-02,
          4.08581011e-02, 5.58000989e-03, 1.07260002e-02, 5.40640987e-02,
          1.07879996e-01, 1.74219999e-02, 7.19201006e-03, 1.04160002e-02,
          2.38080006e-02, 7.13621005e-02, 1.39499996e-02, 1.92199997e-03,
          3.65800993e-03, 8.06002039e-03, 2.43040007e-02, 3.55261005e-02,
          1.40119996e-02, 2.10799999e-03, 2.10799999e-03, 2.72801006e-03,
          6.69601001e-03, 1.91580001e-02, 3.37901004e-02, 7.62601988e-03,
          3.65800993e-03, 8.06002005e-04, 6.88201003e-03, 2.87680998e-02,
          5.77220991e-02, 1.42599996e-02, 3.22401011e-03, 3.65800993e-03,
          2.26920005e-02, 6.05740994e-02, 8.12202040e-03, 1.55000004e-03,
          6.82001002e-04, 3.67661007e-02, 1.39499996e-02, 1.73599995e-03,
          1.73599995e-03, 6.32400997e-03, 2.16999999e-03, 4.96000983e-04,
          4.09201020e-03, 2.91401008e-03, 5.58000989e-04, 4.46400978e-03,
          4.04241011e-02 ]
      - [ 1.50784001e-01, 1.98399997e-03, 3.96801019e-03, 3.53400991e-03,
          2.41800002e-03, 5.14600985e-03, 1.85380001e-02, 1.11600000e-03,
          5.64200990e-03, 2.93880999e-02, 3.54641005e-02, 2.72801006e-03,
          5.27000986e-03, 4.78021018e-02, 1.10855997e-01, 1.92820001e-02,
          3.22401011e-03, 4.58800979e-03, 2.10180003e-02, 8.48162025e-02,
          1.43219996e-02, 1.61200005e-03, 2.23200000e-03, 4.21601022e-03,
          1.95300002e-02, 3.58981006e-02, 1.41359996e-02, 9.92001966e-04,
          1.42600003e-03, 8.68002011e-04, 3.53400991e-03, 1.44459996e-02,
          4.09821011e-02, 6.32400997e-03, 3.28600989e-03, 2.47999997e-04,
          4.40200977e-03, 2.52960995e-02, 5.10880984e-02, 1.17800003e-02,
          2.91401008e-03, 4.03001020e-03, 1.86620001e-02, 5.67300990e-02,
          7.93602038e-03, 1.85999996e-03, 3.10000993e-04, 3.86881009e-02,
          1.33920005e-02, 1.24000001e-03, 1.48800004e-03, 7.00601004e-03,
          1.98399997e-03, 1.23999998e-04, 2.54201004e-03, 2.29400001e-03,
          3.72000999e-04, 3.03801009e-03, 1.50784001e-01, 6.77661002e-02,
          1.55000004e-03, 5.02200983e-03, 4.09201020e-03, 3.59600992e-03,
          7.13001005e-03, 2.18860004e-02, 2.04599998e-03, 4.77400981e-03,
          3.69521007e-02, 4.03621010e-02, 3.53400991e-03, 7.93602038e-03,
          5.76600991e-02, 1.20218001e-01, 1.70499999e-02, 4.34001023e-03,
          7.19201006e-03, 2.72800997e-02, 8.89082029e-02, 1.38259996e-02,
          1.55000004e-03, 2.41800002e-03, 4.21601022e-03, 2.20720004e-02,
          3.64561006e-02, 1.57479998e-02, 1.30200002e-03, 6.82001002e-04,
          1.55000004e-03, 2.91401008e-03, 1.56239998e-02, 4.12301011e-02,
          6.32400997e-03, 2.79001007e-03, 3.10000993e-04, 4.21601022e-03,
          3.16201001e-02, 5.65440990e-02, 1.20900003e-02, 2.79001007e-03,
          2.79001007e-03, 2.25680005e-02, 6.27441034e-02, 7.99802039e-03,
          1.79799995e-03, 2.47999997e-04, 4.11681011e-02, 1.21520003e-02,
          1.55000004e-03, 4.96000983e-04, 7.50201987e-03, 1.48800004e-03,
          3.10000993e-04, 1.73599995e-03, 2.29400001e-03, 4.96000983e-04,
          2.85201008e-03, 6.77661002e-02, 3.80681008e-02, 4.21601022e-03,
          8.49402044e-03, 8.49402044e-03, 6.01400994e-03, 1.14080003e-02,
          1.96540002e-02, 4.34001023e-03, 8.43202043e-03, 3.34801003e-02,
          4.17261012e-02, 6.44800998e-03, 9.23801959e-03, 5.10880984e-02,
          1.04098000e-01, 1.89100001e-02, 7.06801005e-03, 1.04160002e-02,
          2.58540995e-02, 7.60122016e-02, 1.29580004e-02, 2.79001007e-03,
          4.77400981e-03, 7.13001005e-03, 2.50480995e-02, 3.34181003e-02,
          1.48179997e-02, 3.10001010e-03, 1.55000004e-03, 2.60401005e-03,
          6.07600994e-03, 1.86000001e-02, 3.37901004e-02, 6.26200996e-03,
          4.09201020e-03, 1.05399999e-03, 7.81201990e-03, 2.83340998e-02,
          5.90240993e-02, 1.41979996e-02, 3.53400991e-03, 3.84400995e-03,
          2.18860004e-02, 6.11940995e-02, 7.99802039e-03, 2.23200000e-03,
          4.96000983e-04, 3.78821008e-02, 1.50039997e-02, 1.61200005e-03,
          1.79799995e-03, 5.58000989e-03, 1.98399997e-03, 4.34001005e-04,
          3.47200991e-03, 3.41000990e-03, 8.68002011e-04, 4.15401021e-03,
          3.80681008e-02 ]
      - [ 1.50350004e-01, 2.04599998e-03, 3.78200994e-03, 3.34800989e-03,
          2.66601006e-03, 6.13800995e-03, 2.32500006e-02, 1.55000004e-03,
          4.46400978e-03, 2.93880999e-02, 3.66421007e-02, 3.41000990e-03,
          4.71200980e-03, 4.74921018e-02, 1.10670000e-01, 1.76700000e-02,
          3.96801019e-03, 5.58000989e-03, 2.26300005e-02, 8.56221989e-02,
          1.27100004e-02, 1.85999996e-03, 2.23200000e-03, 4.65000980e-03,
          1.89720001e-02, 3.58361006e-02, 1.46939997e-02, 9.30002017e-04,
          8.68002011e-04, 9.30002017e-04, 3.22401011e-03, 1.48179997e-02,
          4.29661013e-02, 6.88201003e-03, 3.72000993e-03, 1.23999998e-04,
          3.47200991e-03, 2.67220996e-02, 4.69961017e-02, 1.19660003e-02,
          2.10799999e-03, 3.10001010e-03, 1.82900000e-02, 5.40640987e-02,
          7.99802039e-03, 1.61200005e-03, 4.34001005e-04, 4.19741012e-02,
          1.27100004e-02, 1.11600000e-03, 9.30002017e-04, 5.82800992e-03,
          1.61200005e-03, 1.86000005e-04, 2.60401005e-03, 2.23200000e-03,
          2.47999997e-04, 2.97601009e-03, 1.50350004e-01, 6.64640963e-02,
          3.10001010e-03, 5.08400984e-03, 4.03001020e-03, 3.34800989e-03,
          7.68801989e-03, 2.35600006e-02, 1.55000004e-03, 5.02200983e-03,
          3.65801007e-02, 3.99281010e-02, 3.22401011e-03, 6.63401000e-03,
          5.48080988e-02, 1.22759998e-01, 1.85380001e-02, 4.34001023e-03,
          7.31601007e-03, 2.54200995e-02, 9.26901996e-02, 1.30200004e-02,
          2.04599998e-03, 3.03801009e-03, 5.39400987e-03, 2.13280004e-02,
          3.65801007e-02, 1.46319997e-02, 1.42600003e-03, 4.96000983e-04,
          1.36400003e-03, 3.28600989e-03, 1.74840000e-02, 4.11061011e-02,
          6.75801001e-03, 3.03801009e-03, 1.86000005e-04, 4.77400981e-03,
          2.95740999e-02, 5.25140986e-02, 1.13460002e-02, 2.72801006e-03,
